Module	Section	Sample Name	Source
Snippy	snippy	multiqc	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/MGI_0313_multiqc_data/multiqc.log
Snippy	snippy	multiqc_sources	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/FastQC_multiqc_data_20241118/multiqc_sources.txt
FastQC	all_sections	SEQ_RiboZero_HCC1395_6_R2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/SEQ_RiboZero_HCC1395_6_R2_trimmed_fastqc.zip
FastQC	all_sections	MGI_PolyA_HCC1395_3_R1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/MGI_PolyA_HCC1395_3_R1_trimmed_fastqc.zip
FastQC	all_sections	MGI_PolyA_HCC1395BL_0313_3_R2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/MGI_PolyA_HCC1395BL_0313_3_R2_trimmed_fastqc.zip
FastQC	all_sections	MGI_RiboZero_HCC1395_3_R1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/MGI_RiboZero_HCC1395_3_R1_trimmed_fastqc.zip
FastQC	all_sections	BMK_RiboZero_HCC1395BL_1_R1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/BMK_RiboZero_HCC1395BL_1_R1_trimmed_fastqc.zip
FastQC	all_sections	SEQ_PolyA_HCC1395_2_R1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/SEQ_PolyA_HCC1395_2_R1_trimmed_fastqc.zip
FastQC	all_sections	MGI_PolyA_HCC1395BL_3_R2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/MGI_PolyA_HCC1395BL_3_R2_trimmed_fastqc.zip
FastQC	all_sections	MGI_RiboZero_HCC1395_1_R1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/MGI_RiboZero_HCC1395_1_R1_trimmed_fastqc.zip
FastQC	all_sections	MGI_PolyA_HCC1395BL_3_1_R2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/MGI_PolyA_HCC1395BL_3_1_R2_trimmed_fastqc.zip
FastQC	all_sections	MGI_PolyA_HCC1395BL_1_2_R2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/MGI_PolyA_HCC1395BL_1_2_R2_trimmed_fastqc.zip
FastQC	all_sections	SEQ_RiboZero_HCC1395BL_6_R1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/SEQ_RiboZero_HCC1395BL_6_R1_trimmed_fastqc.zip
FastQC	all_sections	MGI_PolyA_HCC1395_1_3_R2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/MGI_PolyA_HCC1395_1_3_R2_trimmed_fastqc.zip
FastQC	all_sections	MGI_PolyA_HCC1395BL_1_3_R1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/MGI_PolyA_HCC1395BL_1_3_R1_trimmed_fastqc.zip
FastQC	all_sections	MGI_PolyA_HCC1395_0313_3_R1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/MGI_PolyA_HCC1395_0313_3_R1_trimmed_fastqc.zip
FastQC	all_sections	MGI_PolyA_HCC1395_1_2_R2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/MGI_PolyA_HCC1395_1_2_R2_trimmed_fastqc.zip
FastQC	all_sections	MGI_PolyA_HCC1395BL_0313_2_R1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/MGI_PolyA_HCC1395BL_0313_2_R1_trimmed_fastqc.zip
FastQC	all_sections	NVG_PolyA_HCC1395BL_2_R2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/NVG_PolyA_HCC1395BL_2_R2_trimmed_fastqc.zip
FastQC	all_sections	MGI_PolyA_HCC1395_1_R1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/MGI_PolyA_HCC1395_1_R1_trimmed_fastqc.zip
FastQC	all_sections	MGI_PolyA_HCC1395_3_2_R1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/MGI_PolyA_HCC1395_3_2_R1_trimmed_fastqc.zip
FastQC	all_sections	NVG_PolyA_HCC1395_1_R2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/NVG_PolyA_HCC1395_1_R2_trimmed_fastqc.zip
FastQC	all_sections	MGI_PolyA_HCC1395_0313_2_R1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/MGI_PolyA_HCC1395_0313_2_R1_trimmed_fastqc.zip
FastQC	all_sections	NVG_PolyA_HCC1395_2_R1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/NVG_PolyA_HCC1395_2_R1_trimmed_fastqc.zip
FastQC	all_sections	NVG_PolyA_HCC1395BL_3_R2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/NVG_PolyA_HCC1395BL_3_R2_trimmed_fastqc.zip
FastQC	all_sections	MGI_RiboZero_HCC1395BL_1_R1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/fastqc/MGI_RiboZero_HCC1395BL_1_R1_trimmed_fastqc.zip
