Module	Section	Sample Name	Source
QualiMap	rna_genome_results	MGI_PolyA_HCC1395BL_1_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395BL_1_2_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395_2_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395BL_0313_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395BL_0313_2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395BL_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395BL_2_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SEQ_PolyA_HCC1395BL_6	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_PolyA_HCC1395BL_6_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	NVG_PolyA_HCC1395BL_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/NVG_PolyA_HCC1395BL_1_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_RiboZero_HCC1395_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_RiboZero_HCC1395_1_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SEQ_RiboZero_HCC1395_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_RiboZero_HCC1395_2_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MGI_PolyA_HCC1395_0313_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/MGI_PolyA_HCC1395_0313_3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	ARG_PolyA_HCC1395BL_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/ARG_PolyA_HCC1395BL_2_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	NVG_PolyA_HCC1395_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/NVG_PolyA_HCC1395_1_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SEQ_RiboZero_HCC1395BL_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_RiboZero_HCC1395BL_1_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	ARG_PolyA_HCC1395_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/ARG_PolyA_HCC1395_1_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	ARG_PolyA_HCC1395BL_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/ARG_PolyA_HCC1395BL_1_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	SEQ_RiboZero_HCC1395_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/SEQ_RiboZero_HCC1395_1_rnaseq/rnaseq_qc_results.txt
QualiMap	rna_genome_results	NVG_PolyA_HCC1395BL_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/RNAseqQC/NVG_PolyA_HCC1395BL_3_rnaseq/rnaseq_qc_results.txt
