Module	Section	Sample Name	Source
QualiMap	genome_results	MGI_PolyA_HCC1395_2_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395_2_1_bamqc/genome_results.txt
QualiMap	genome_results	MGI_PolyA_HCC1395_1_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395_1_2_bamqc/genome_results.txt
QualiMap	genome_results	NVG_PolyA_HCC1395BL_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/NVG_PolyA_HCC1395BL_1_bamqc/genome_results.txt
QualiMap	genome_results	MGI_PolyA_HCC1395BL_0313_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395BL_0313_2/genome_results.txt
QualiMap	genome_results	SEQ_RiboZero_HCC1395_4	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_RiboZero_HCC1395_4_bamqc/genome_results.txt
QualiMap	genome_results	MGI_PolyA_HCC1395BL_1_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395BL_1_2_bamqc/genome_results.txt
QualiMap	genome_results	MGI_PolyA_HCC1395_3_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395_3_1_bamqc/genome_results.txt
QualiMap	genome_results	MGI_PolyA_HCC1395_0313_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395_0313_3/genome_results.txt
QualiMap	genome_results	SEQ_PolyA_HCC1395_6	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_PolyA_HCC1395_6_bamqc/genome_results.txt
QualiMap	genome_results	MGI_RiboZero_HCC1395BL_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_RiboZero_HCC1395BL_3_bamqc/genome_results.txt
QualiMap	genome_results	MGI_PolyA_HCC1395BL_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395BL_3_bamqc/genome_results.txt
QualiMap	genome_results	MGI_PolyA_HCC1395_1_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395_1_1_bamqc/genome_results.txt
QualiMap	genome_results	BMK_RiboZero_HCC1395_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/BMK_RiboZero_HCC1395_1_bamqc/genome_results.txt
QualiMap	genome_results	MGI_PolyA_HCC1395_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395_3_bamqc/genome_results.txt
QualiMap	genome_results	SEQ_RiboZero_HCC1395_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_RiboZero_HCC1395_2_bamqc/genome_results.txt
QualiMap	genome_results	ARG_PolyA_HCC1395BL_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/ARG_PolyA_HCC1395BL_2_bamqc/genome_results.txt
QualiMap	genome_results	MGI_PolyA_HCC1395_1_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395_1_3_bamqc/genome_results.txt
QualiMap	genome_results	SEQ_RiboZero_HCC1395_6	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_RiboZero_HCC1395_6_bamqc/genome_results.txt
QualiMap	genome_results	SEQ_RiboZero_HCC1395BL_3	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_RiboZero_HCC1395BL_3_bamqc/genome_results.txt
QualiMap	genome_results	SEQ_PolyA_HCC1395_1	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/SEQ_PolyA_HCC1395_1_bamqc/genome_results.txt
QualiMap	genome_results	MGI_PolyA_HCC1395BL_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/MGI_PolyA_HCC1395BL_2_bamqc/genome_results.txt
QualiMap	genome_results	NVG_PolyA_HCC1395_2	/cpfs01/projects-HDD/cfff-e44ef5cf7aa5_HDD/dsm_23110700129/HCC1395_RNA/STAR/results_v1/qualimap/BamQC/NVG_PolyA_HCC1395_2_bamqc/genome_results.txt
